ID,SIG,MESSAGE
1002694,304502210097d7a73c2a3e5bc25b1ce1030846c22adecff57b51337d7d16f969d2f4ac27bf02205b0e5864b72a64c576dd40b2aa65eba1e1d571dc0e89a1501865cfbcb86696ad,0a0654415247455410051a47304502210097d7a73c2a3e5bc25b1ce1030846c22adecff57b51337d7d16f969d2f4ac27bf02205b0e5864b72a64c576dd40b2aa65eba1e1d571dc0e89a1501865cfbcb86696ad
1002693,304402203c9bbdf1de8a9c86f53e4ec43eefdca7cda19a9b31e5d27431d7a0d50115c1b2022024b62cefe7de0fc5ab4e47aec9de225475c7ec6a9a7fbf0a94c1897afcdfcb23,0a044e494b4510061a46304402203c9bbdf1de8a9c86f53e4ec43eefdca7cda19a9b31e5d27431d7a0d50115c1b2022024b62cefe7de0fc5ab4e47aec9de225475c7ec6a9a7fbf0a94c1897afcdfcb23
1002692,304402207593c90962f000f38b3b855e9311968d22597516562d2cd7707c75c2c7fd5eb302206e40a387953f0f2d4549c2eea4ac94677107d7f3974bf9252e51c67e7709c22d,0a06434f5354434f10051a46304402207593c90962f000f38b3b855e9311968d22597516562d2cd7707c75c2c7fd5eb302206e40a387953f0f2d4549c2eea4ac94677107d7f3974bf9252e51c67e7709c22d
1002691,3045022100b6c4fbc110f58be9e25bbc88a86cf2c4c8cc6967bc31826e83dd1c53bff71c8002202d37e36b049dd682a1e1c59fdce588000967389779e9a7ff588fbb9e0f20faae,0a0349424d10061a473045022100b6c4fbc110f58be9e25bbc88a86cf2c4c8cc6967bc31826e83dd1c53bff71c8002202d37e36b049dd682a1e1c59fdce588000967389779e9a7ff588fbb9e0f20faae
1002690,3044022025354c1fdb591fe96022c723f7f5bb5188fe2a0a396db998db2e97b7fadd3dc702202d298f2d9081c9347bda4334afe7368229d1272243e16e90e5f7931105018952,0a0948656d70797348756210051a463044022025354c1fdb591fe96022c723f7f5bb5188fe2a0a396db998db2e97b7fadd3dc702202d298f2d9081c9347bda4334afe7368229d1272243e16e90e5f7931105018952
1002689,304402205a95801c65605aac5dc4b9c53a3ae3b7c65c3ee80010cc9e56d087224dd845530220320e2160926fa09cc2a10713d9050d306281608f4d942283b13002cdf5312fcc,0a095441534b436f696e7310061a46304402205a95801c65605aac5dc4b9c53a3ae3b7c65c3ee80010cc9e56d087224dd845530220320e2160926fa09cc2a10713d9050d306281608f4d942283b13002cdf5312fcc
1002688,304402207be5ff85b2284412762274eac6e9df8e5f5dfe4e552f69cd74125467694a3036022021c83fececd69395f561ecd1d5faaee81b5c8a9630e19450635ce321a8961c87,0a04416e6e6510061a46304402207be5ff85b2284412762274eac6e9df8e5f5dfe4e552f69cd74125467694a3036022021c83fececd69395f561ecd1d5faaee81b5c8a9630e19450635ce321a8961c87
1002687,304402206560e4209bb56b4e86077a235600f71c19040e4c5977b5d33e1448d4bd095e6302204b1f96fd874b9d3a2b9040dc2f617192431733219ba98bbc79bda93e98ac8e21,0a1b544573706f7274736e6f64726f7061667465727472616e7366657210001a46304402206560e4209bb56b4e86077a235600f71c19040e4c5977b5d33e1448d4bd095e6302204b1f96fd874b9d3a2b9040dc2f617192431733219ba98bbc79bda93e98ac8e21
1002686,3045022100df8a49f4a9aa6bb8684e188273c5105fffb69695015ca2bb359bcbf4da54b4880220375c4b456e234b6462600ebb643739b7bd683758c265c0b3250967cc5a7e7ef1,0a1b544573706f7274736e6f64726f7061667465727472616e7366657210001a473045022100df8a49f4a9aa6bb8684e188273c5105fffb69695015ca2bb359bcbf4da54b4880220375c4b456e234b6462600ebb643739b7bd683758c265c0b3250967cc5a7e7ef1
1002685,3044022031b6a7cfd2be8bad15033195ea1ca17f3c1adedb6fa6752e50b20a882f557d4502206c1c6a529101292c2092cfb9d0f3f9a4d95ea254408ec67e75d6efbcd3b4c6fa,0a09414f434f494e55534410061a463044022031b6a7cfd2be8bad15033195ea1ca17f3c1adedb6fa6752e50b20a882f557d4502206c1c6a529101292c2092cfb9d0f3f9a4d95ea254408ec67e75d6efbcd3b4c6fa
1002684,304502210086c1fc75cd9591ce0e6d43b75261feacb6151053b245553b9b8591482aa30f6c02202119a43732b9a47b9e6290e0f3c2a6cbd3b40874b4ac6b4d78d3715686f7d006,0a09414f434f494e45544810061a47304502210086c1fc75cd9591ce0e6d43b75261feacb6151053b245553b9b8591482aa30f6c02202119a43732b9a47b9e6290e0f3c2a6cbd3b40874b4ac6b4d78d3715686f7d006
1002683,3045022100b8cfba978837d93b25dcd3d8dbca5f887f4819e70f929c6d0f84b2fbda36e18802206182fce17b24c28acce187deae549c31280f52714bbd4b5ea10203af06bf627b,0a074861707079455810061a473045022100b8cfba978837d93b25dcd3d8dbca5f887f4819e70f929c6d0f84b2fbda36e18802206182fce17b24c28acce187deae549c31280f52714bbd4b5ea10203af06bf627b
1002682,3045022100c7205e5f5b945c37fe705ecf23460a37becb32188b8896fee78ad702151103e3022052f95e070d27a7905fe28dc7a090789f3f9cc8c95e7d7d2c8336f6c9e3ecced4,0a0554504f525410061a473045022100c7205e5f5b945c37fe705ecf23460a37becb32188b8896fee78ad702151103e3022052f95e070d27a7905fe28dc7a090789f3f9cc8c95e7d7d2c8336f6c9e3ecced4
1002681,304402204e2db600a3f1f25bf7597c13c140b445203c61e9a307785bf9b72674e3423a5702201087102f3daf431ce00b66c5e06e624ba4e99f63643cc77a5fc8191547d3cd63,0a0354524710061a46304402204e2db600a3f1f25bf7597c13c140b445203c61e9a307785bf9b72674e3423a5702201087102f3daf431ce00b66c5e06e624ba4e99f63643cc77a5fc8191547d3cd63
1002680,3045022100f7b581c9bcee431e0b8e9ee20ba7153f7f88b4bab3a9d836bfd62a4a29d0d87502200dfffd121974d9b8aecb6c852755cbe773a83493a84f8bd8b53027beef427ad6,0a0954525847414d45534310061a473045022100f7b581c9bcee431e0b8e9ee20ba7153f7f88b4bab3a9d836bfd62a4a29d0d87502200dfffd121974d9b8aecb6c852755cbe773a83493a84f8bd8b53027beef427ad6
1002679,304402205b51b2dce32fb8cda3d5be0c04c3c93f3d89db628ca9e9ab6f943f0f624d9d0b02206221a9899a65f3c8fd0d2d130330295613f3060ca71521e5931df8741307a2bf,0a0854525847414d455310061a46304402205b51b2dce32fb8cda3d5be0c04c3c93f3d89db628ca9e9ab6f943f0f624d9d0b02206221a9899a65f3c8fd0d2d130330295613f3060ca71521e5931df8741307a2bf
1002678,3045022100be31566fef1b0eac24caa205005de2bf3668b2bb8a3d59e808d01a41e2919b84022071cf3acab765e20466b88b032705421e81b061e72f76d7a64df7dd4ec31f2933,0a0a54524f4e5041474f444110061a473045022100be31566fef1b0eac24caa205005de2bf3668b2bb8a3d59e808d01a41e2919b84022071cf3acab765e20466b88b032705421e81b061e72f76d7a64df7dd4ec31f2933
1002677,3045022100fe8ccc54bcffa9f1959ff66372d79315fe82d55c97e5c974de342e5065a6df95022067b7d23a7a4c0b21c0836b2c13a22695ff00a3dff86701b902075fb47d28474f,0a0b457869745363616d42657410011a473045022100fe8ccc54bcffa9f1959ff66372d79315fe82d55c97e5c974de342e5065a6df95022067b7d23a7a4c0b21c0836b2c13a22695ff00a3dff86701b902075fb47d28474f
1002676,3045022100e8b3794e55d3a0a348de657786a5dd1ee77ffc921422dd296b749f6b1e1410cd022048d08f2e5e086f3ca6361450c27e8d2ec09e098e259132eb281cf01f245a17ca,0a0948617070696e65737310061a473045022100e8b3794e55d3a0a348de657786a5dd1ee77ffc921422dd296b749f6b1e1410cd022048d08f2e5e086f3ca6361450c27e8d2ec09e098e259132eb281cf01f245a17ca
1002675,304402203ff943c3ad9fb7044aca7e1b115e4e4ecde7d3330d2e4b73bd19ff6d5b17779302200367d3dd8fb192808a002f398a7066bb18a00dc59270cc489ba004f9c92a07a9,0a09517565656e4d61726910061a46304402203ff943c3ad9fb7044aca7e1b115e4e4ecde7d3330d2e4b73bd19ff6d5b17779302200367d3dd8fb192808a002f398a7066bb18a00dc59270cc489ba004f9c92a07a9
1002674,304402203c81d9c6df9002acc2403dd6bb22c64d1f3e7b0c14e9096b5b5dd38f9f078b410220300015aafbdf20c4eefc54548538822dadbfec1f1a3690c986c9f6f212eae12c,0a0954726f6e536861726510001a46304402203c81d9c6df9002acc2403dd6bb22c64d1f3e7b0c14e9096b5b5dd38f9f078b410220300015aafbdf20c4eefc54548538822dadbfec1f1a3690c986c9f6f212eae12c
1002673,3044022023246622ff7e51436910a8b980e0fb33d7b1ce542b2814075c9dc81d5f5c0dd902205b16a17d8fb8c593531e6b94da2fc80b48d37054b77dc21a5ca6d702889ba48a,0a0a4469736e6579506c757310061a463044022023246622ff7e51436910a8b980e0fb33d7b1ce542b2814075c9dc81d5f5c0dd902205b16a17d8fb8c593531e6b94da2fc80b48d37054b77dc21a5ca6d702889ba48a
1002672,3044022035a29b2b4820c89f83bc7ab52b3cb8da9ca1f92730bd263f8daddc015e0204b10220460cd86255c276589c83e4021fba6953a4d05a1bf8e4ea2e9f366fc30a32b751,0a05534849505310061a463044022035a29b2b4820c89f83bc7ab52b3cb8da9ca1f92730bd263f8daddc015e0204b10220460cd86255c276589c83e4021fba6953a4d05a1bf8e4ea2e9f366fc30a32b751
1002671,3044022014be1794922aa5a388d929949ec379f0dbc36bebd86bb4bdf20603c677123d560220584fd430f504e7f5b601ea92a173ae207b08a7568acb5fa1819296c75a39131f,0a15576f726c6454726176656c426c6f636b636861696e10061a463044022014be1794922aa5a388d929949ec379f0dbc36bebd86bb4bdf20603c677123d560220584fd430f504e7f5b601ea92a173ae207b08a7568acb5fa1819296c75a39131f
1002670,3045022100ddca092ef191dd32b050ee60f5539cd8bdc9bb3342015ee8ad5bc244eb3f89c302204709b7054386714e66b1e8c9e27fde889a856d67e9f325879d2a09f5d876e166,0a0353434310061a473045022100ddca092ef191dd32b050ee60f5539cd8bdc9bb3342015ee8ad5bc244eb3f89c302204709b7054386714e66b1e8c9e27fde889a856d67e9f325879d2a09f5d876e166
1002669,30440220015f32074fc02d8fa48f99d18f523ae3e95bd43fff14a574cbfc9f8a429be8e2022065b9a6f385346454492cfdb37416613baed254b4a0dd0026b8c499f3d24a8e49,0a05576f6e6b6110061a4630440220015f32074fc02d8fa48f99d18f523ae3e95bd43fff14a574cbfc9f8a429be8e2022065b9a6f385346454492cfdb37416613baed254b4a0dd0026b8c499f3d24a8e49
1002668,3045022100e81e1789121f82dc852593ea7cfca4f393b667bb3345664e647b00f2b3f117df0220144905b743247a05b3bc0f1210e3480ea8dd908d1a1cc6f6f293789c4d629bbb,0a0b5468754b656d546f6b656e10011a473045022100e81e1789121f82dc852593ea7cfca4f393b667bb3345664e647b00f2b3f117df0220144905b743247a05b3bc0f1210e3480ea8dd908d1a1cc6f6f293789c4d629bbb
1002667,30450221008af85da5611a22b6f45b76b8b7e74d8ef9cce5614d637adfe231b206679bbe3d022023cc59fcd53d98f7e3b8895cb7532efd94df23dd2ca31374271389b4a1445d04,0a1648617070794b696473446972747948616e647354525810041a4730450221008af85da5611a22b6f45b76b8b7e74d8ef9cce5614d637adfe231b206679bbe3d022023cc59fcd53d98f7e3b8895cb7532efd94df23dd2ca31374271389b4a1445d04
1002666,3044022070a09fd4c532664473acca6615723f3cf6290e917fd6fbd383e3614f89e2102f022038bdff56b8910a612c5a1104b9d678770f8b095867f16288ded40419f8f06b06,0a044458504310001a463044022070a09fd4c532664473acca6615723f3cf6290e917fd6fbd383e3614f89e2102f022038bdff56b8910a612c5a1104b9d678770f8b095867f16288ded40419f8f06b06
1002665,30440220142d88831919c5906b4998699dc071246c2a09a671a82b40e44a7e9cf9cff9fe02201409c2467a1a5d2c56e72361cbc7e623e932365124e70321b98208fed07a3132,0a124469676974616c587072657373546f6b656e10021a4630440220142d88831919c5906b4998699dc071246c2a09a671a82b40e44a7e9cf9cff9fe02201409c2467a1a5d2c56e72361cbc7e623e932365124e70321b98208fed07a3132
1002664,304402200b5480dbe2a69eba415ece792c5fefd3b5e106207017cdb350d8eefda4160a5802207734b67019b11450742d7d37f9ff48c664a4a0f7c12ef5809ea1d82c19ba51c0,0a1354726f6e47616d6543656e746572546f6b656e10041a46304402200b5480dbe2a69eba415ece792c5fefd3b5e106207017cdb350d8eefda4160a5802207734b67019b11450742d7d37f9ff48c664a4a0f7c12ef5809ea1d82c19ba51c0
1002663,3044022068f843492878d92eebcc2ab76bc66c42b4ad720dace300f0af68fba6ebb1ba4d02202ef46cbe3afc584803a4f5d2ad353d43fe134f7303706d1b2715a2c2fb6f21c0,0a044641474f10011a463044022068f843492878d92eebcc2ab76bc66c42b4ad720dace300f0af68fba6ebb1ba4d02202ef46cbe3afc584803a4f5d2ad353d43fe134f7303706d1b2715a2c2fb6f21c0
1002662,3045022100ab218f2c1ee563895fbff5f704a689dc7992da4cdef78ac1ad7e32b9b15ce61e02203da216fe22b3f779d1b9b5dd2b9afc9fbec20defab075dd7db281ddb2dbd97bc,0a0d43727970746f467269656e647310061a473045022100ab218f2c1ee563895fbff5f704a689dc7992da4cdef78ac1ad7e32b9b15ce61e02203da216fe22b3f779d1b9b5dd2b9afc9fbec20defab075dd7db281ddb2dbd97bc
1002661,3045022100e584bb9a1c7ff633582803d4edd36c7c18338a7b7394a7a1fb3530452a21eae6022065c755a9ac08781edc900a92fb4a06812dc9fc8acc2f364dcdbb7c153b6890fb,0a045241554e10061a473045022100e584bb9a1c7ff633582803d4edd36c7c18338a7b7394a7a1fb3530452a21eae6022065c755a9ac08781edc900a92fb4a06812dc9fc8acc2f364dcdbb7c153b6890fb
1002660,3044022038d1f4fa70362b81d4fcd6bba85ba2b6b33835a240599eff54d695c6eec38ee502206431ab4d4fa4abf11e8dba8875e2dc8544e84896063c03db57400b3d3ea45804,0a0854455354434f494e10001a463044022038d1f4fa70362b81d4fcd6bba85ba2b6b33835a240599eff54d695c6eec38ee502206431ab4d4fa4abf11e8dba8875e2dc8544e84896063c03db57400b3d3ea45804
1002659,3045022100ecaeaae32dfce7bd332f93330f3ebad165f65762b3015c53a29ee0bf7b1ef8010220467c4c88061d4fe004ffd4acbac076d6bc4474e064f62455a11429aaec59f12f,0a0a436f696e4368616e676510041a473045022100ecaeaae32dfce7bd332f93330f3ebad165f65762b3015c53a29ee0bf7b1ef8010220467c4c88061d4fe004ffd4acbac076d6bc4474e064f62455a11429aaec59f12f
1002658,3045022100eecb5d22d774c68e21ec9553bf7928dc924d96043e7eb5d908f95b9c86f734f1022063f14093e8503dc23daf7cbead1d98975d92ffe001a157945074fd7f914f27f8,0a054a4156415810061a473045022100eecb5d22d774c68e21ec9553bf7928dc924d96043e7eb5d908f95b9c86f734f1022063f14093e8503dc23daf7cbead1d98975d92ffe001a157945074fd7f914f27f8
1002657,3044022012fba0d3f9db7246d0322c3f424c022428a5e69ea0eddaa67d076c5faf46b38402201cb392add379f3318710761e324c7f9d36e92709e919f864b6df93c41f0a107a,0a04544f4d4510011a463044022012fba0d3f9db7246d0322c3f424c022428a5e69ea0eddaa67d076c5faf46b38402201cb392add379f3318710761e324c7f9d36e92709e919f864b6df93c41f0a107a
1002656,304402202c612a9ac10aa7b22882f3ce38c4e2c3a6df145890f94fdea4e96558368ea7c9022037a586969336e5c790f17f831082ddd100bd83ded0640632a747b51830615875,0a08416c6f65436f696e10041a46304402202c612a9ac10aa7b22882f3ce38c4e2c3a6df145890f94fdea4e96558368ea7c9022037a586969336e5c790f17f831082ddd100bd83ded0640632a747b51830615875
1002655,3045022100fd0fe065704f925e18c516e53c66441b73ad6b9141344361a3c6510428fefa1202204606ef53bb2481bd5dacf1aa7d9f8122ef696b8530b2f9db847aae16475f9888,0a075472306e44657610011a473045022100fd0fe065704f925e18c516e53c66441b73ad6b9141344361a3c6510428fefa1202204606ef53bb2481bd5dacf1aa7d9f8122ef696b8530b2f9db847aae16475f9888
1002654,3044022030dc68431e4ecda1ba06cd6d8dcb122f6339d5c2ea64b0d9dbefa1200631ebe0022057c429a90dfb315fbade5cc49d8d1393d6a117574627a828657b7e40b72effb3,0a0962656573746f6b656e10011a463044022030dc68431e4ecda1ba06cd6d8dcb122f6339d5c2ea64b0d9dbefa1200631ebe0022057c429a90dfb315fbade5cc49d8d1393d6a117574627a828657b7e40b72effb3
1002653,3044022004e1bc9889832007d58ef103ac2e79ade2e97b431c8aaa56f5705e04398d711c0220667eb8098ec1137863ede9c16d8b6ed57f118340d302c09d6a4b5751e1a3a174,0a0547454d534410061a463044022004e1bc9889832007d58ef103ac2e79ade2e97b431c8aaa56f5705e04398d711c0220667eb8098ec1137863ede9c16d8b6ed57f118340d302c09d6a4b5751e1a3a174
1002652,30440220644a427fe58297b2485009425a67ac0f841bf57103e214ab8261298c21a877f002203224e2dd986f9b5f13545e6e06bc30140733d4447512ba3b82f0649c7f940d9b,0a046549445210021a4630440220644a427fe58297b2485009425a67ac0f841bf57103e214ab8261298c21a877f002203224e2dd986f9b5f13545e6e06bc30140733d4447512ba3b82f0649c7f940d9b
1002651,3045022100cb07e4bc2406d925f13c72fbc6f449184ab15048227e7fdab99c02ae6565b99a02202866442d0ef1b519c2073bbd0889cd26a98a2915d4e2a8ff103e55d96346d8b8,0a074265654869766510061a473045022100cb07e4bc2406d925f13c72fbc6f449184ab15048227e7fdab99c02ae6565b99a02202866442d0ef1b519c2073bbd0889cd26a98a2915d4e2a8ff103e55d96346d8b8
1002650,3045022100850dd68b53361f0896faf33b30a7f28e199e72c4c87385284e2edbf57b28cdeb0220592ad321d3d324b418d581d593d550d4caaf514f21923f2a408d1b104afb8888,0a0854454c4554524f4e10061a473045022100850dd68b53361f0896faf33b30a7f28e199e72c4c87385284e2edbf57b28cdeb0220592ad321d3d324b418d581d593d550d4caaf514f21923f2a408d1b104afb8888
1002649,304402201c43aac99e45405f8aa50804c47938dddb9b8822b206c47a86e2751389024d580220582b134a4d78975f2f4d51ab70e3d4b3e75ada61779258431cdd674797a27898,0a0746424c4942524110061a46304402201c43aac99e45405f8aa50804c47938dddb9b8822b206c47a86e2751389024d580220582b134a4d78975f2f4d51ab70e3d4b3e75ada61779258431cdd674797a27898
1002648,30440220675bd7af6d7dd9e2054dd0010cf1f6970d4286379ee41bb445c601f8a2c642d302203ab80e823d144ec5e2622d7de719d5144468ee2fbb0340282bd1cc590f92eefe,0a0d436f696e57696b69546f6b656e10061a4630440220675bd7af6d7dd9e2054dd0010cf1f6970d4286379ee41bb445c601f8a2c642d302203ab80e823d144ec5e2622d7de719d5144468ee2fbb0340282bd1cc590f92eefe
1002647,30440220575b1a692a6e682fad8836baf1d49f1435429f26c2c1566731da669f10b5267702204fd55106b6488f489ea1d945175b278f7de6c459d551158e02c26731a40c8e5b,0a05517565727210061a4630440220575b1a692a6e682fad8836baf1d49f1435429f26c2c1566731da669f10b5267702204fd55106b6488f489ea1d945175b278f7de6c459d551158e02c26731a40c8e5b
1002646,3045022100f9212ff5fbb26fdfa63b095dcb2562437c692ef41727bc7b8d89ef929ed552910220107a1be65668fae75c341fb832e89a804ed6cc313d33199b407d7e526eb07005,0a0a54414c455348434f494e10061a473045022100f9212ff5fbb26fdfa63b095dcb2562437c692ef41727bc7b8d89ef929ed552910220107a1be65668fae75c341fb832e89a804ed6cc313d33199b407d7e526eb07005
1002645,3045022100ba5f23d80a948f0ba515221cd349d68a9e1b70b775eb9d2db82c9e3fb9fd85c7022054db27b316af0867c9fb9c48919c29c5d0f37761a41b85f754078112f2a412c6,0a1054616c6c754170706152617070756e6710001a473045022100ba5f23d80a948f0ba515221cd349d68a9e1b70b775eb9d2db82c9e3fb9fd85c7022054db27b316af0867c9fb9c48919c29c5d0f37761a41b85f754078112f2a412c6
1002644,3045022100a923eeac65b1c861db19389aa0d751551aa727eb9d151f3ce6d8b8707d93343802205e17e981f2c54ea06e56f9bbd65b5d1a6de2f90554d99cd223d5d69437176770,0a0d53747261746f73456e6572677910061a473045022100a923eeac65b1c861db19389aa0d751551aa727eb9d151f3ce6d8b8707d93343802205e17e981f2c54ea06e56f9bbd65b5d1a6de2f90554d99cd223d5d69437176770
1002643,3045022100f868c965660a67e63ce1b0667ade304d343edc2647b8e1cd5e4e141555074cc302201ee91598e6c6773805e27d7e3acf1a66639e9161b0055a6be92753f0048a83d0,0a0754726576697a6f10061a473045022100f868c965660a67e63ce1b0667ade304d343edc2647b8e1cd5e4e141555074cc302201ee91598e6c6773805e27d7e3acf1a66639e9161b0055a6be92753f0048a83d0
1002642,3045022100c8627de6e8e621b510b1568b27da94f192926f994d29a3e5898c952a4ea1d879022016e6bc386ce4813397bcdc491997873866cbb8b270ed9a5283b84078df551fa1,0a08436f696e53706f7410061a473045022100c8627de6e8e621b510b1568b27da94f192926f994d29a3e5898c952a4ea1d879022016e6bc386ce4813397bcdc491997873866cbb8b270ed9a5283b84078df551fa1
1002641,3045022100bd94547bc19cc2b6d613fc700390213057b50706cb05f85f9af9feff0109a6b3022074a1b17262197bf295c31e0b3776788466d627bc2f30a4a06739f05873f086fc,0a1e4252414e44585a626167585a3135303030303030585a313230393230313910011a473045022100bd94547bc19cc2b6d613fc700390213057b50706cb05f85f9af9feff0109a6b3022074a1b17262197bf295c31e0b3776788466d627bc2f30a4a06739f05873f086fc
1002640,3044022018c16a15713cd3c25f5853771e5c76a50abf5aac2b80e595a5e9dfa1c0af2fbc022071370c6d6648ca159d695736338de54e740636a46a6de6ce7378aeb27697ee68,0a034c4d4210061a463044022018c16a15713cd3c25f5853771e5c76a50abf5aac2b80e595a5e9dfa1c0af2fbc022071370c6d6648ca159d695736338de54e740636a46a6de6ce7378aeb27697ee68
1002639,304402202f1543cd625f2f6e5f425aab066d842708f44ca33522b48264ce346e57d2a41c0220311bf9fa86081f9fc700b03d481cce44d9a6993dcd525e99a9f211df39daa3c5,0a084761734d6f6e657910001a46304402202f1543cd625f2f6e5f425aab066d842708f44ca33522b48264ce346e57d2a41c0220311bf9fa86081f9fc700b03d481cce44d9a6993dcd525e99a9f211df39daa3c5
1002638,304402200a8cf1ebab51a3ecaaa8017220db48a314b5e2656bcb5af0f5366c8566f4ffc3022071f9ce93521eb6e219e935254e86e515560f7fb3e6ea3977e498c51fa2b6e102,0a074f544e636f696e10061a46304402200a8cf1ebab51a3ecaaa8017220db48a314b5e2656bcb5af0f5366c8566f4ffc3022071f9ce93521eb6e219e935254e86e515560f7fb3e6ea3977e498c51fa2b6e102
1002637,3045022100ff01c793fd9fcc4191e5e40e1b069523c1ec6c105f8cf20879a17dddbed8a0480220205aaaca4eb06c9f9f4238f0410d31eb76e29227170cbeea195509a8a0f4ce8e,0a074269746572697310001a473045022100ff01c793fd9fcc4191e5e40e1b069523c1ec6c105f8cf20879a17dddbed8a0480220205aaaca4eb06c9f9f4238f0410d31eb76e29227170cbeea195509a8a0f4ce8e
1002636,3045022100bcd9d522ddaa7ca3edc747f5a5a3940931811bf29d159900a5db9d611a41f080022005e8503b5c7f1d8dd443b58938667fbe8d62818acce2df2476f12beb667b0613,0a05434f534d4f10061a473045022100bcd9d522ddaa7ca3edc747f5a5a3940931811bf29d159900a5db9d611a41f080022005e8503b5c7f1d8dd443b58938667fbe8d62818acce2df2476f12beb667b0613
1002635,3045022100f0ad393e72cffb64db465c5ff4d461a2d74e037396d9aa4cfba35f94b09fd7a902205c9180213e14ba2ab48dfb1dd66c50bb7c04177c48c5c5af60a2d336315d7961,0a0a426172746572636f696e10061a473045022100f0ad393e72cffb64db465c5ff4d461a2d74e037396d9aa4cfba35f94b09fd7a902205c9180213e14ba2ab48dfb1dd66c50bb7c04177c48c5c5af60a2d336315d7961
1002634,3045022100cfc509274a1bd333837f441ddf0eb71665734544e9fbb950728ea886396ca93e0220142a2c3c46dc802c34bb88e1ffe324355b61c6440756631c610d494af206c698,0a09426c69556e74756e6710001a473045022100cfc509274a1bd333837f441ddf0eb71665734544e9fbb950728ea886396ca93e0220142a2c3c46dc802c34bb88e1ffe324355b61c6440756631c610d494af206c698
1002633,3045022100ef56c6ed4b7822e5a87058a35b5fd8cf6f9208dffcd6f52ef953edb0e41e41cb02203b2080b2cfa043e4fdd617be348e55c70201478e12dfb0352b4924d1955ec4d9,0a0954726f6e506c61636510061a473045022100ef56c6ed4b7822e5a87058a35b5fd8cf6f9208dffcd6f52ef953edb0e41e41cb02203b2080b2cfa043e4fdd617be348e55c70201478e12dfb0352b4924d1955ec4d9
1002632,3044022064c3b2f1d3a2258e27b68e0a912eab4024a76752b3d9a7723d68448f68f8154e022064e588897c4e71135a6af2959fa05d431082635b45809519059dcab51abe08f9,0a0e54726f6e496e766573746d656e7410001a463044022064c3b2f1d3a2258e27b68e0a912eab4024a76752b3d9a7723d68448f68f8154e022064e588897c4e71135a6af2959fa05d431082635b45809519059dcab51abe08f9
1002631,3044022031febfbdedd86f8e55e4cb1a68e85f620c11e1ac03254109cb7afbc28e9a3f38022037c50a193e2f63c501658a63585c0f4674dd77db8577646316a6cb55f248a63d,0a094261726f6c54726f6e10001a463044022031febfbdedd86f8e55e4cb1a68e85f620c11e1ac03254109cb7afbc28e9a3f38022037c50a193e2f63c501658a63585c0f4674dd77db8577646316a6cb55f248a63d
1002630,30440220251acab87b7d48a5d609c28ed2fd7cdeb6b610954d33b84e7ad33a010561afd202202f179f703acd57e3040fa3b2e9ddf6383349b278d148f717f332d69be573622e,0a054b61726d6110011a4630440220251acab87b7d48a5d609c28ed2fd7cdeb6b610954d33b84e7ad33a010561afd202202f179f703acd57e3040fa3b2e9ddf6383349b278d148f717f332d69be573622e
1002629,304402203b5503ac47b4fc48540ba9b2f919f02a10e8a69a702ea6b7a557acba818894160220291763114d4901793d38e39d4d75538ce60dc05d5c3608fbe849805fe320d4b4,0a0a54726f6e6976436f696e10021a46304402203b5503ac47b4fc48540ba9b2f919f02a10e8a69a702ea6b7a557acba818894160220291763114d4901793d38e39d4d75538ce60dc05d5c3608fbe849805fe320d4b4
1002628,30440220351c5eb404ea156cc64afaef02f6e483a05701086f4c60cd62025cbd2eb67c8a02204b9cb61ca55147b5ab56bccf77f0cc9f19642ea8aa153966de8545cb2e0bf345,0a0859485748636f696e10031a4630440220351c5eb404ea156cc64afaef02f6e483a05701086f4c60cd62025cbd2eb67c8a02204b9cb61ca55147b5ab56bccf77f0cc9f19642ea8aa153966de8545cb2e0bf345
1002627,304402204b260c119258e73a5ec935c75e9a74faabe76b97aa1a4364c5f92d180e44e69502205c7f159e95bf3da8f9c684c20c2a97dc2c8ed3375788a4b2cf01220ab22216bc,0a0a54726f6e6976436f696e10021a46304402204b260c119258e73a5ec935c75e9a74faabe76b97aa1a4364c5f92d180e44e69502205c7f159e95bf3da8f9c684c20c2a97dc2c8ed3375788a4b2cf01220ab22216bc
1002626,3044022052087ce0dad2c6ae3631dc453d355d7e9b497288ed8348a72f1d68bbb93a58770220071c68360bf58451c152f1fc218a9d3c167638d95772e48d5ab3b3248fab3691,0a06564d6972436f10061a463044022052087ce0dad2c6ae3631dc453d355d7e9b497288ed8348a72f1d68bbb93a58770220071c68360bf58451c152f1fc218a9d3c167638d95772e48d5ab3b3248fab3691
1002625,3044022049daf31d91be5db451d0d9818b8dadaaab93ba16373fcc747a4aa33023cd914702200b25366cf83cf47383f3e355465420d20c77cdb3e5da6efca2fac66a80b54582,0a075061747269636b10061a463044022049daf31d91be5db451d0d9818b8dadaaab93ba16373fcc747a4aa33023cd914702200b25366cf83cf47383f3e355465420d20c77cdb3e5da6efca2fac66a80b54582
1002624,3045022100e489d2087e281602acc7fc8d70040c2d6e8647f86c7511af5738d31014843ea902202ba3a1d73a1921de29aa061fe1bf32f3102680f23f465ce5f698764b1f9abfa4,0a04574e4b5210041a473045022100e489d2087e281602acc7fc8d70040c2d6e8647f86c7511af5738d31014843ea902202ba3a1d73a1921de29aa061fe1bf32f3102680f23f465ce5f698764b1f9abfa4
